label,keyword,type,video_id,comment,author,likes,date
POSITIVE,تبارك الله,expression,FbxJsCGKeho,تبارك الله عليك شاف حليمة انا اي وصفة جربتها كتصدق معندي منقول ستافدنا منك بزاف لهلا يخطيك,@FatimaSaber-jm9tl,0,2024-04-05T06:29:21Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,تبارك الله عليك، اذا بغينا نجمدوهم واش نقدروا نجمدوهم من بعد ما يطيبوا؟,@insafdraoui,0,2024-03-29T17:19:54Z
POSITIVE,رائع,arabic,FbxJsCGKeho,جات رائعة مشبعناش منھا,@sanaarajiabounacer4514,0,2024-03-29T03:01:35Z
POSITIVE,روعة,arabic,FbxJsCGKeho,تبارك الله عليك اختي حليمة درتهوم جاو روعة الله يعطيك لخير ويجعلها لك فميزان حسناتك اختي لكريمة والله يعاونك ويسهل عليك يارب!وصفاتك طوب في طوب ماشاء الله عليك!😘😍🌹👍,@وردة-ه2خ2و,2,2024-03-26T13:44:19Z
POSITIVE,زوين,darija,FbxJsCGKeho,جربتهم أو جاوني زوينين الله يعطيك صحة,@FatimaSahraoui-ek1ex,1,2024-03-25T16:52:55Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرا,@FatimaSahraoui-ek1ex,1,2024-03-25T16:49:22Z
POSITIVE,ماشاء الله,expression,FbxJsCGKeho,حتى انا تبرك الله عليها ماشاء الله ليمعندو الحليب نديرو الما,@رجاءخي,0,2024-03-23T10:41:02Z
POSITIVE,زوين,darija,FbxJsCGKeho,انا كل عام كاندخل عند حليمة الا بغيت ندير شي حاجة وصراحة واصفاتها زوينين وناجحين,@امازيغية-س5ض,0,2024-03-22T15:07:27Z
POSITIVE,شكرا,expression,FbxJsCGKeho,"رمضان 2024 أكيد وصفات الأخت حليمة حاضرة في كوزينتنا و منها كانتعلمو... وكل وصفاتها صادقين و كايعاونو المبتدئات 
شكرا بزاف حليمة ❤",@jenna175home3,1,2024-03-19T22:11:58Z
POSITIVE,زوين,darija,FbxJsCGKeho,جربتها البارح العجينة زوينة بزاف ولات معتمدة عندي للكيش والبيتزا تتجي زوييينة بززاااف,@touriatouria2449,9,2024-03-19T13:48:13Z
POSITIVE,زوين,darija,FbxJsCGKeho,شي 3سنين دبا باش شفت لفيديو ومن داك الوقت وانا هادي هي طريقة المعتمدة ديل لصوشون كنبدل غير لحشوة اما لعجينة 3سنين وانا كندير هاد طريقة كتجي بنينة وزوينة,@youssefqouhafa4148,1,2024-03-17T13:41:38Z
POSITIVE,الله يعطيك الصحة,expression,FbxJsCGKeho,الله يعطيك الصحة اختي,@souadb5376,0,2024-03-17T13:37:55Z
POSITIVE,مبارك,expression,FbxJsCGKeho,الله احفظك اختي حليمة الله ارحم ليك الوالدين ديما كاتحمري لينا وجهنا سيري ربي يسر ليك أمورك ويجازيك بالخير رمضانك مبارك,@1سعيد-ح1س,0,2024-03-16T14:35:59Z
POSITIVE,ناجح,expression,FbxJsCGKeho,كاع وصفاتك ناجحين تبارك الله,@jawharazin6029,0,2024-03-15T15:04:38Z
POSITIVE,زوين,darija,FbxJsCGKeho,شكرا بزاف صدقات ليا زوينة,@JamilaJoho,0,2024-03-13T00:54:29Z
POSITIVE,شكرا,expression,FbxJsCGKeho,الله يعطيك الصحة استاذة حليمة جربتها جات غزاااااالة شكرااا بزاااف❤,@flowerflower8603,0,2024-03-05T16:36:29Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,سلام ختي حليمة لباس عليك بخير تبارك الله عليك عافاك الا بغيت ندير لعجينة نطلقها ونعمرها بالحشوة ونحتافظ بهم فالمجمد ملي نبغيهم نخرجهم وندهنهم بالبيض وهما مجمدين وندلهم نيشان يطيبو فالفرن حنا غير تلاتة دالاشخاص فدار ميمكنشي نطيبهم ونتناولوهم كاااملين فهمتي اولا واش يمكن نطيبهم كاااملين  عاد نحتافض بيهم فالمجمد عافاك جاوبيني ومتنسايش ذكري ليا طريقة الاحتفاض بهم فالمجمد,@sihami7951,1,2024-02-03T01:27:11Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,تبارك الله عليببك اختي..... اودي الصخاري ما كيساليوش راه شحااال مرة كيخرجوا امهاتنا مساكن يتقصاو اللي خص,@اللهماشفنيواشفعبادكالمسلمين,0,2024-01-08T12:31:21Z
POSITIVE,رائع,arabic,FbxJsCGKeho,وصفاتك رائعة  و لكن عجينة الشوسون  بالحليب كتجي معجنة شوي ماشي مقرمشة الكمال لله وحده,@abdonasiri4613,2,2024-01-04T19:19:27Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,السلام عليكم أختي حليمة، تبارك الله عليك ، بغيت نسولك العجينة جاني شوصونمن الداخل باقي بالعجينة، ماعرفاشي شنو المشكل، مع العلم ماشي أول مرة كنعدلم، جاوبني الله يجازيك,@hananerahimi196,0,2023-12-18T05:44:51Z
POSITIVE,واعر,darija,FbxJsCGKeho,جربتهم ليوما جاو واعرين,@rachidfathllah6885,0,2023-12-08T20:20:59Z
POSITIVE,الله يعطيك الصحة,expression,FbxJsCGKeho,الله يعطيك الصحة .نتمنى ديري كتاب الى مشى الانترنت نلقاوه ههه,@MinaMorjane-fg2hi,0,2023-10-11T15:59:24Z
POSITIVE,غزالة,darija,FbxJsCGKeho,جربتها هاذ النهار اوا الالة نتسناو تودن المغرب و ندوقو اما المنظر جات غزالة الله يعطيك الصحة,@nisrinemoubtahije9317,0,2023-04-19T18:53:08Z
POSITIVE,merci,french,FbxJsCGKeho,Toooop merci beaucoup hloma ❤,@amiryesmin9185,0,2023-04-18T16:33:16Z
POSITIVE,زوين,darija,FbxJsCGKeho,الله ياربي هادشي زوين والاكين الدرويش ولا كيمتع غير عينيه لا حول ولاقوة إلا بالله العلي العظيم 😔😔😔🥲,@Anaur947,0,2023-04-07T14:17:54Z
POSITIVE,الله يعطيك الصحة,expression,FbxJsCGKeho,الله يعطيك الصحة❤❤❤,@fatimaelmelah9395,0,2023-04-05T17:07:38Z
POSITIVE,زوين,darija,FbxJsCGKeho,تبارك الله عليك جات زوينة بزاف ❤❤❤,@farachhassna9345,0,2023-04-05T15:01:01Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,تبارك الله عليك والله يحفظك ❤,@fadouaahamrouni6406,0,2023-04-05T00:57:12Z
POSITIVE,شكرا,expression,FbxJsCGKeho,جربتها جات واااعرة وعجبات مالين دار شكرا حبيبتي💜💜,@khadijadija2966,2,2023-04-04T14:04:57Z
POSITIVE,الله يعطيك الصحة,expression,FbxJsCGKeho,الله يعطيك الصحة اختي روعه ❤❤❤❤,@aichaachouham4857,0,2023-04-02T14:26:45Z
POSITIVE,الله يعطيك الصحة,expression,FbxJsCGKeho,الله يعطيك الصحة  وصفاتك كنتبعهم بعينيا مغمضين ❤,@hdvdjvd2216,1,2023-04-01T15:57:46Z
POSITIVE,غزالة,darija,FbxJsCGKeho,الله يعطيك الصحة جربتها جات غزالة وكلشي حماق عليها وغدي نعوادها ليوم ندواق درنا منهم الله يحفظك اختي حاليمة,@Om.Hidaya_2026,0,2023-04-01T13:06:38Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,حتا انا ليتلفت فيها كمدير حليمةالفلالي تبارك الله عليها,@mounaibourgoug9976,0,2023-03-28T22:15:20Z
POSITIVE,زوين,darija,FbxJsCGKeho,جربتهم جاو زوينين,@imaneimane7650,1,2023-03-27T22:52:45Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,جربتهم اليوم جاو غزالين تبارك الله عليك و الله يعطيك صحيحتك 😘,@fadwakh8899,8,2023-03-27T22:36:45Z
POSITIVE,زوين,darija,FbxJsCGKeho,العام لفايت جربتهوم وصدقو زوينين ودابا غنعاودهوم الله اسهل عليك اختي كلمة شكر قليلة فحقك ❤,@fatimasara7189,7,2023-03-26T15:08:41Z
POSITIVE,شكرا,expression,FbxJsCGKeho,جربوهم البنات عمري ف حياتي دقت بحال هاد شوصون عرفتو بنييييييييين بنين اخوتي غير جربوهم شكرا حليمة,@smlalisamar4439,23,2023-03-25T22:55:42Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرالك أختي على هذه الوصفة الذيذة,@mouhaidaicha1396,0,2023-03-10T11:06:17Z
POSITIVE,الله يعطيك الصحة,expression,FbxJsCGKeho,انا جربتهم جاو خطيرين وكل رمضان كنديرهم ما كيخليو فيهم حتى وحدة  وكندوبل المقادير الله يعطيك الصحة حليمة ختي,@zerroukmohammed3687,12,2023-03-05T07:12:14Z
POSITIVE,فنة,darija,FbxJsCGKeho,تبارك الله على الفنانة ديال المغرب ديالنا اي حاجة كنجربها من عندك  كتصدق لي ، جربتهم ليومة جاو فنييييين و طبقت الوصفة بالحرف جات فنةةةةةةةةةة الله يبارك فيك على هاد الشي لي كتعلمينا,@achik6813,0,2023-03-03T17:47:39Z
POSITIVE,زوين,darija,FbxJsCGKeho,سلام اختي العزيزة شكرا بزاف اعلى هد الوصفة  والله العظيم الاجربتهم جاو الزوينين بزاف الله يخليلك اصحيحتك,@alamoalima486,0,2023-02-10T22:25:53Z
POSITIVE,زوين,darija,FbxJsCGKeho,الناس لي مكتيقش تجرب الوصفات بحالي 😂😂 راه بصح العجينة ناجحة و مداقها زوين البارح جربتها و بصح طلعات زوينة ف الأول خفت متصدقش حيت فيها بزاف المقادير و لكن مخابش ظني 😂🌸🌸🤍,@zohaahmad4232,11,2022-12-21T05:47:12Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرا بزاف اختي حلمية,@rkiyaziyad6961,0,2022-11-01T22:01:52Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,تبارك الله علك دايما طوب,@rahibisaida4083,0,2022-10-03T11:36:04Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرا بزززززززززاف الله يجزاك بالخير جربتهم جوني واعرررررن,@safaealhadad9289,0,2022-06-06T20:51:39Z
POSITIVE,عجبني,expression,FbxJsCGKeho,سلام ممكن ندير فبلصت حليب نعودو بالماء مكيعجبنيش حليب نتمنى تجوبيني😘,@hakimafouad4181,0,2022-05-19T20:23:14Z
POSITIVE,رائع,arabic,FbxJsCGKeho,تبارك الله عليك اختي حليمة فعلا حليمة في تقديم ما هو رائع وشهي وبسيط وراقي في نفس الوقت شهيواتك كلهم لذاذ أنت وجه المرأة المغربية الشاطرة في مطبخها التي لا تمل ولا تتهاون في إسعاد اسرتها بتحضير لها أطباق متنوعة شهية واشكرك جزيل الشكر على طريقتك في التقديم دمت لنا فخر للمطبخ المغربي المعاصر 🌿🌿🌿🌿🌿🌿🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦,@saadiazyar2984,0,2022-04-25T12:39:14Z
POSITIVE,عزيز,word,FbxJsCGKeho,ليوما عاد كتاب نحضرهم  جاو فنين. . شكرا عزيزتي خصوصا عجينة سهلة و رائعة .,@nadahamdi8855,1,2022-04-24T18:12:43Z
POSITIVE,مزيان,darija,FbxJsCGKeho,حتى انا اي حاجة بغيت نسول عليها تانمشي نيشان عند حليمة الفيلالي تبارك الله كاتشرح مزيان وكاتبسط بحال الا كالسة معاك فالكوزينة الله يحفظها ويخلي ليها صحيحتها,@medosafir,0,2022-04-23T13:33:59Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرا على هده الشهيوات,@yahyachebri116,1,2022-04-21T02:12:06Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,تبارك الله عليك جربتهوم دابة جاو غزالين.,@kadourinabila929,1,2022-04-16T19:53:45Z
POSITIVE,شكرا,expression,FbxJsCGKeho,سلام لبس عليك الله يحفظك يا اختي شكراً بزاااف,@abdoff5135,1,2022-04-15T22:21:14Z
POSITIVE,زوين,darija,FbxJsCGKeho,جربتهوم جاو زوين الله يعطيك الصحة,@ayarahali7076,0,2022-04-14T15:28:24Z
POSITIVE,شكرا,expression,FbxJsCGKeho,سيري يا حليمة الله يعطيك الرضى، جربتهم اليوم لولدي طلبوهم ليا ودقات لي نصف ساعة للمغرب، وقلت  حليمة الفيلالي هي اللي تعتقني، وطرت مع الطيور، والله جاوا فنين شهادة حق، شكرا بزاف الحبيبة، تحية لك من هولندا🥰👍🌷🇲🇦,@tulipebleu5774,1,2022-04-13T19:23:42Z
POSITIVE,الله يحفظك,expression,FbxJsCGKeho,الله يحفظك أختي حليمة راكي فكيتي الجرة,@badiabirrouz5281,0,2022-04-13T16:04:23Z
POSITIVE,شكرا,expression,FbxJsCGKeho,"شكرا على الوصفة
أختي راه القهوة سريعة الذوبان فيها مادة خنزيرية و هاد المادة هي لي كاتخلي حبيبات القهوة مايتلاسقوش مع بعضهم",@basmasaada5328,0,2022-04-13T12:39:19Z
POSITIVE,غزالة,darija,FbxJsCGKeho,"شكرا.تباركلاه.عليك.الله.احفضك.
اول.مرة.جربت.وصفات.ديال.
حليمة.البيتزة.جات.غزالة.
الله.اخليليك.وليداتك.",@rachidabou5434,0,2022-04-12T11:53:30Z
POSITIVE,غزالة,darija,FbxJsCGKeho,الله يعطيك الصحة جررتهم جاو واعرين و بنااان و العجينة غزالة و هشيشة,@Bambixtomie,1,2022-04-11T19:09:35Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرا الحبيبه ديالي تبارك الله عليك جزاكي الله خيرا غاليتي,@rihab199,0,2022-04-11T08:51:12Z
POSITIVE,شكرا,expression,FbxJsCGKeho,جربتهم اليوم جاو بناااان دوقت جارتنا عجبوها شكرا بزاااف بزاااف بزاااف,@المراكشيةبنتالشعب,0,2022-04-10T22:13:53Z
POSITIVE,الله يحفظك,expression,FbxJsCGKeho,اي وصفه من عندك اختي حليمة كتصدق سبحان الله وبمكونات بساط في متناول الجميع الله يحفظك مكرهناش نشوفوك في برامج تلفزية 👍,@laylabenomar2300,1,2022-04-09T17:41:05Z
POSITIVE,تبارك الله,expression,FbxJsCGKeho,تبارك الله عليك انا دابة كنجرابها ♥️,@zohrazohra404,0,2022-04-07T15:50:22Z
POSITIVE,روعة,arabic,FbxJsCGKeho,تبارك الله عليك وصافتك روعة,@Aeyoume45,0,2022-04-07T00:39:30Z
POSITIVE,ماشاء الله,expression,FbxJsCGKeho,ماشاء الله الله يعطيك الصح,@halimaben463,0,2022-04-06T21:54:37Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرا شكرا جربتهم والله واعرين عجينه ياسلام,@وسامشهد-ف5ط,1,2022-04-06T20:52:03Z
POSITIVE,واعر,darija,FbxJsCGKeho,"الله يعطيك الصحة انا عاد كتاب نجربهم اليوما للفطور جاو واعرين, الوليدات حماقو عليهم فبلاصت الطون درت الكفتة والشعرية الصينيه جاو بنان الله احفضك أختي الغالية",@latifahafid1849,0,2022-04-06T20:28:03Z
POSITIVE,الله يعطيك الصحة,expression,FbxJsCGKeho,تجربتهم جاوا فنين الله يعطيك الصحة,@abo_assil25,1,2022-04-06T14:23:23Z
POSITIVE,شهيو,darija,FbxJsCGKeho,واش أنا بوحدي لعندي 15 لسنة وكندخل لشهيوات حليمة,@marouabouzrou9629,1,2022-04-06T13:59:34Z
POSITIVE,غزالة,darija,FbxJsCGKeho,وصفة غزالة. درتها بزاف ديال المرات ولي كيكلها عندي كتعجبو. ختي حليمة الله يعطيك الصحه,@salimajamdi542,12,2022-04-06T10:17:20Z
POSITIVE,شكرا,expression,FbxJsCGKeho,شكرالك حبيبتي رمضان مبارك عليكم,@souadajbir6831,0,2022-04-05T13:49:42Z
POSITIVE,زوين,darija,FbxJsCGKeho,اليوم جربت البيتزا ديالك راه ميمكنش شحال زوينة اول مرة تصدق ليا عجينة بيتزا 100٪ وغدا غندير ليشوصو,@يوميات-ش7ف,0,2022-04-04T22:56:04Z
POSITIVE,شكرا,expression,FbxJsCGKeho,هاني جيت باش نقول ليك اختي حليمة الله ينورك ويسعدك وصفاتك طووووب جربت هاد الشصون جا واعر شكرا حليمة الفيلالي,@smlalisamar4439,0,2022-04-04T22:18:08Z
POSITIVE,شكرا,expression,FbxJsCGKeho,هاد العجينة صراحة وااااارعرة بزاف هششيييشة شكرا ختي حليمة,@fatimaezzahrachakir4236,2,2022-04-04T21:05:40Z
